Valor,TipoAluguel,Iptu,Area,Quartos,Banheiros,Vagas,Cidade,Endereco
"
6000
",mês,0,"
421
","
3
","
3
","
6
",florianopolis,"Rua Elesbão Pinto da Luz, Jardim Atlântico"
"
30000
",mês, 6500,"
800
","
6
","
7
","
4
",florianopolis,"Rua dos Peixes, Jurerê Internacional"
"
2000
",dia,0,"
320
","
4
","
5
","
2
",florianopolis,"Rua dos Pintados, Jurerê Internacional"
"
1400
",dia,0,"
300
","
4
","
3
","
2
",florianopolis,"Rua dos Corais, Jurerê Internacional"
"
2000
",mês, 34,"
115
","
2
","
3
","
1
",florianopolis,"Rodovia Francisco Germano da Costa, Vargem Pequena"
"
1800
",dia,0,"
400
","
6
","
5
","
2
",florianopolis,"Rua das Tabaronas, Jurerê Internacional"
"
3000
",dia,0,"
400
","
5
","
6
","
2
",florianopolis,"Rua das Tainhas, Jurerê Internacional"
"
1600
",mês, 25,"
100
","
3
","
2
","
3
",florianopolis,"Rua da Pedra, Tapera"
"
800
",dia,0,"
300
","
4
","
4
","
2
",florianopolis,"Rua das Pirapitingas, Jurerê"
"
1200
",dia,0,"
100
","
3
","
2
","
1
",florianopolis,"Avenida dos Salmões, Jurerê Internacional"
"
1000
",dia,0,"
280
","
3
","
1
","
2
",florianopolis,"Avenida dos Bonitos, Jurerê Internacional"
"
1000
",dia,0,"
320
","
5
","
2
","
2
",florianopolis,"Rua Francisco Gouveia, Jurerê"
"
2200
",mês,0,"
90
","
2
","
2
","
1
",florianopolis,"Rua Professor Emanoel Paulo Peluso, Campeche"
"
1600
",dia,0,"
320
","
4
","
2
","
2
",florianopolis,"Rua dos Lambari-Guaçu, Jurerê Internacional"
"
2000
",dia,0,"
300
","
5
","
7
","
2
",florianopolis,"Avenida das Lagostas, Jurerê Internacional"
"
1400
",dia,0,"
300
","
4
","
5
","
3
",florianopolis,"Rua dos Surubins, Jurerê"
"
200
",mês,0,"
200
","
3
","
2
","
2
",florianopolis,"Avenida Luiz Boiteux Piazza, Ponta das Canas"
"
3300
",mês, 100,"
150
","
2
","
3
","
1
",florianopolis,"Trindade, Florianópolis"
"
2800
",mês, 70,"
133
","
2
","
3
","
2
",florianopolis,"Servidão Manoel João Pires, Campeche"
"
1800
",mês, 40,"
120
","
2
","
2
","
5
",florianopolis,"Servidão Serafim Policiano de Menezes, São João do Rio Vermelho"
"
1400
",dia,0,"
250
","
5
","
5
","
3
",florianopolis,"Servidão Aconchego, Cachoeira do Bom Jesus"
"
3000
",dia,0,"
600
","
5
","
6
","
2
",florianopolis,"Rua das Sapopemas, Jurerê"
"
380
",dia,0,"
100
","
3
","
2
","
2
",florianopolis,"Avenida das Paineiras, Daniela"
"
2700
",mês, 48,"
105
","
2
","
1
","
1
",florianopolis,"Servidão Carminati, Saco dos Limões"
"
1500
",mês, 200,"
120
","
2
","
2
","
1
",florianopolis,"Cachoeira do Bom Jesus, Florianópolis"
"
1400
",dia,0,"
280
","
3
","
2
","
2
",florianopolis,"Rua Francisco Gouveia, Jurerê"
"
1600
",mês, 119,"
117
","
3
","
2
","
1
",florianopolis,"Carianos, Florianópolis"
"
2000
",dia,0,"
300
","
4
","
2
","
1
",florianopolis,"Rua dos Cumurupis, Jurerê Internacional"
"
1500
",dia,0,"
410
","
5
","
3
","
2
",florianopolis,"Rua dos Arenques, Jurerê Internacional"
"
2500
",mês,0,"
130
","
3
","
2
","
3
",florianopolis,"Rua Vereador Frederico Veras, Pantanal"
"
2750
",mês,0,"
130
","
2
","
3
","
1
",florianopolis,"Rua Fidélis Govoni, Campeche"
"
1500
",dia,0,"
300
","
3
","
1
","
2
",florianopolis,"Rua dos Robaletes, Jurerê Internacional"
"
1500
",dia,0,"
380
","
4
","
2
","
2
",florianopolis,"Rua dos Amborés, Jurerê Internacional"
"
4500
",mês, 466,"
600
","
4
","
8
","
8
",florianopolis,"Rua Celso Bayma, Jardim Atlântico"
"
1000
",dia,0,"
280
","
3
","
1
","
3
",florianopolis,"Rua dos Cáctus, Daniela"
"
1800
",dia,0,"
280
","
5
","
2
","
2
",florianopolis,"Avenida dos Dourados, Jurerê Internacional"
"
1100
",dia,0,"
380
","
4
","
1
","
2
",florianopolis,"Rua das Tainhotas, Jurerê"
"
2800
",dia,0,"
360
","
4
","
2
","
1
",florianopolis,"Rua das Tainhas, Jurerê Internacional"
"
700
",dia,0,"
280
","
3
","
3
","
2
",florianopolis,"Rua das Baleias Franca, Jurerê"
"
1950
",dia,0,"
300
","
4
","
1
","
2
",florianopolis,"Rua dos Botos, Jurerê Internacional"
"
1100
",dia,0,"
300
","
5
","
3
","
2
",florianopolis,"Rua das Moreias, Jurerê"
"
1200
",dia,0,"
350
","
3
","
1
","
2
",florianopolis,"Rua dos Corais, Jurerê Internacional"
"
2500
",dia,0,"
350
","
4
","
5
","
3
",florianopolis,"Avenida dos Búzios, Jurerê Internacional"
"
1400
",mês, 45,"
140
","
2
","
2
","
2
",florianopolis,"Rua da Pedra, Tapera"
"
1200
",dia,0,"
380
","
4
","
3
","
2
",florianopolis,"Rua das Tibiras, Jurerê Internacional"
"
2500
",dia,0,"
420
","
5
","
2
","
2
",florianopolis,"Rua dos Badejos, Jurerê Internacional"
"
2500
",dia,0,"
300
","
4
","
4
","
2
",florianopolis,"Rua dos Meros, Jurerê Internacional"
"
1100
",dia,0,"
300
","
4
","
5
","
2
",florianopolis,"Rua dos Botos, Jurerê Internacional"
"
2500
",dia,0,"
300
","
4
","
4
","
2
",florianopolis,"Rua dos Meros, Jurerê Internacional"
"
1500
",dia,0,"
370
","
4
","
1
","
2
",florianopolis,"Rua dos Botos, Jurerê Internacional"
"
3000
",mês,0,"
80
","
2
","
2
","
1
",florianopolis,"Servidão José Paulo Pires, Armação do Pântano do Sul"
"
1900
",mês, 59,"
170
","
2
","
2
","
2
",florianopolis,"Servidão Dejalma Manoel Jorge, Santinho"
"
2800
",dia,0,"
400
","
5
","
1
","
5
",florianopolis,"Rua dos Camuris, Jurerê Internacional"
"
4000
",dia,0,"
500
","
7
","
2
","
4
",florianopolis,"Rua dos Amborés, Jurerê Internacional"
"
4000
",dia,0,"
520
","
7
","
1
","
4
",florianopolis,"Rua das Piracemas, Jurerê Internacional"
"
2400
",mês,0,"
150
","
3
","
2
","
2
",florianopolis,"Centro, Florianópolis"
"
1100
",dia,0,"
280
","
3
","
2
","
4
",florianopolis,"Rua Fernandes Francisco Coutinho, Canasvieiras"
"
1500
",dia,0,"
295
","
4
","
5
","
2
",florianopolis,"Rua dos Aruanãs, Jurerê Internacional"
"
700
",dia,0,"
320
","
3
","
1
","
2
",florianopolis,"Travessa dos Linguados, Jurerê Internacional"
"
1800
",dia,0,"
320
","
4
","
2
","
2
",florianopolis,"Rua das Piraúnas, Jurerê Internacional"
"
580
",dia,0,"
90
","
2
","
2
","
1
",florianopolis,"Rua Leonel Pereira, Cachoeira do Bom Jesus"
"
2650
",mês, 45,"
140
","
3
","
2
","
1
",florianopolis,"Ingleses do Rio Vermelho, Florianópolis"
"
2200
",dia,0,"
300
","
4
","
1
","
2
",florianopolis,"Rua dos Arenques, Jurerê Internacional"
"
2400
",dia,0,"
500
","
5
","
3
","
6
",florianopolis,"Rua Recanto das Papoulas, Daniela"
"
1600
",dia,0,"
300
","
5
","
4
","
4
",florianopolis,"Rua Amarilis, Ingleses do Rio Vermelho"
"
3300
",mês, 245,"
410
","
3
","
4
","
3
",florianopolis,"Rua Luiz D'Acampora, Jardim Atlântico"
"
2000
",mês,0,"
90
","
2
","
2
","
2
",florianopolis,"Servidão Caminho das Orquídeas, São João do Rio Vermelho"
"
1900
",dia,0,"
380
","
4
","
1
","
2
",florianopolis,"Rua das Guaracemas, Jurerê Internacional"
"
3490
",dia,0,"
520
","
6
","
3
","
4
",florianopolis,"Rua dos Cambuatas, Jurerê"
"
2310
",dia,0,"
300
","
4
","
5
","
2
",florianopolis,"Rua dos Cumurupis, Jurerê Internacional"
"
6500
",dia,0,"
700
","
7
","
9
","
5
",florianopolis,"Rua dos Camuris, Jurerê Internacional"
"
2500
",dia,0,"
380
","
5
","
1
","
2
",florianopolis,"Rua das Garoupas, Jurerê Internacional"
"
3500
",mês, 54,"
116
","
3
","
2
","
2
",florianopolis,"Rua da Cássia Aleluia, Cachoeira do Bom Jesus"
"
1500
",dia,0,"
300
","
4
","
3
","
2
",florianopolis,"Rua dos Corais, Jurerê Internacional"
"
1400
",mês, 50,"
83
","
2
","
2
","
2
",florianopolis,"Travessa Nagibo Ambrosio Marques, Ingleses do Rio Vermelho"
"
2600
",dia,0,"
450
","
7
","
7
","
4
",florianopolis,"Jurerê Internacional, Florianópolis"
"
4500
",dia,0,"
700
","
5
","
3
","
6
",florianopolis,"Rua dos Camuris, Jurerê Internacional"
"
2800
",mês, 501,"
160
","
3
","
2
","
1
",florianopolis,"Rua Coronel Lopes Vieira, Centro"
"
1800
",dia,0,"
420
","
4
","
1
","
2
",florianopolis,"Rua dos Meros, Jurerê Internacional"
"
1800
",dia,0,"
400
","
4
","
1
","
2
",florianopolis,"Rua das Sapopemas, Jurerê"
"
2599
",dia,0,"
300
","
5
","
6
","
3
",florianopolis,"Avenida dos Búzios, Jurerê Internacional"
"
3100
",mês, 124,"
110
","
2
","
2
","
1
",florianopolis,"Rua Acadêmico Reinaldo Consoni, Córrego Grande"
"
8000
",dia,0,"
700
","
6
","
7
","
4
",florianopolis,"Avenida dos Pampos, Jurerê Internacional"
"
1800
",dia,0,"
330
","
5
","
5
","
1
",florianopolis,"Jurerê Internacional, Florianópolis"
"
3500
",dia,0,"
638
","
5
","
1
","
6
",florianopolis,"Avenida dos Búzios, Jurerê Internacional"
"
1000
",dia,0,"
380
","
3
","
2
","
2
",florianopolis,"Avenida dos Salmões, Jurerê Internacional"
"
650
",dia,0,"
110
","
3
","
3
","
1
",florianopolis,"Ponta das Canas, Florianópolis"
"
1500
",mês, 10,"
64
","
2
","
2
","
1
",florianopolis,"Ingleses do Rio Vermelho, Florianópolis"
"
3000
",dia,0,"
300
","
5
","
1
","
3
",florianopolis,"Travessa dos Paratis, Jurerê Internacional"
"
2500
",dia,0,"
420
","
4
","
1
","
2
",florianopolis,"Avenida dos Búzios, Jurerê Internacional"
"
3440
",mês, 109,"
200
","
4
","
4
","
2
",florianopolis,"Balneário, Florianópolis"
"
2000
",dia,0,"
420
","
5
","
1
","
2
",florianopolis,"Rua Professor Manoel do Lago Almeida, Jurerê"
"
4000
",dia,0,"
420
","
6
","
1
","
3
",florianopolis,"Rua dos Cumurupis, Jurerê Internacional"
"
1500
",dia,0,"
400
","
6
","
1
","
4
",florianopolis,"Rua da Baliza, Cachoeira do Bom Jesus"
"
460
",dia,0,"
60
","
2
","
2
","
2
",florianopolis,"Servidão Manoel Eugênio Jorge, Ingleses do Rio Vermelho"
"
1450
",mês, 70,"
100
","
2
","
1
","
1
",florianopolis,"Vargem Pequena, Florianópolis"
"
1999
",dia,0,"
320
","
5
","
5
","
2
",florianopolis,"Rua das Garoupas, Jurerê Internacional"
"
2500
",dia,0,"
580
","
7
","
4
","
1
",florianopolis,"Avenida dos Salmões, Jurerê Internacional"
"
750
",dia,0,"
150
","
2
","
2
","
2
",florianopolis,"Jurerê Internacional, Florianópolis"
"
1800
",dia,0,"
425
","
4
","
6
","
4
",florianopolis,"Rua dos Marimbaus, Jurerê Internacional"
"
2500
",dia,0,"
470
","
4
","
5
","
2
",florianopolis,"Avenida dos Búzios, Jurerê Internacional"
"
3200
",mês, 10,"
120
","
2
","
3
","
2
",florianopolis,"Servidão Emília Custódia Vieira, Rio Tavares"
"
1800
",mês, 43,"
67
","
2
","
2
","
1
",florianopolis,"Rua Desembargador Gil Costa, Estreito"
"
800
",dia,0,"
400
","
6
","
7
","
4
",florianopolis,"Rua das Piraúnas, Jurerê Internacional"
"
1000
",dia,0,"
230
","
4
","
1
","
3
",florianopolis,"Rua dos Gerânios, Daniela"
"
2900
",mês, 67,"
140
","
3
","
2
","
1
",florianopolis,"Santa Mônica, Florianópolis"
"
4500
",dia,0,"
250
","
5
","
5
","
4
",florianopolis,"Jurerê Internacional, Florianópolis"
"
2800
",dia,0,"
400
","
4
","
4
","
2
",florianopolis,"Rua dos Meros, Jurerê Internacional"
"
600
",dia,0,"
95
","
2
","
2
","
2
",florianopolis,"Servidão Rosalina Amélia dos Santos, São João do Rio Vermelho"
"
3000
",dia,0,"
150
","
3
","
4
","
2
",florianopolis,"Ponta das Canas, Florianópolis"
"
1700
",mês, 75,"
192
","
3
","
3
","
2
",florianopolis,"Rua do Sol Nascente, Tapera"
"
1200
",dia,0,"
280
","
3
","
1
","
1
",florianopolis,"Travessa das Pescadas, Jurerê Internacional"
"
1400
",dia,0,"
180
","
3
","
2
","
2
",florianopolis,"Rua João Pacheco da Costa, Lagoa da Conceição"
"
1000
",dia,0,"
280
","
3
","
1
","
1
",florianopolis,"Rua das Guarajubas, Jurerê Internacional"
"
1100
",dia,0,"
500
","
4
","
5
","
3
",florianopolis,"Rua dos Lambari-Guaçu, Jurerê Internacional"
"
2750
",mês,0,"
100
","
4
","
2
","
3
",florianopolis,"Rua da Concórdia, Balneário"
"
2230
",mês, 55,"
100
","
2
","
2
","
1
",florianopolis,"Ingleses do Rio Vermelho, Florianópolis"
"
1100
",mês,0,"
50
","
2
","
1
","
1
",florianopolis,"Servidão Olaria do Sul, Pântano do Sul"
"
1950
",dia,0,"
350
","
4
","
1
","
1
",florianopolis,"Rua das Guaracemas, Jurerê Internacional"
"
1800
",dia,0,"
470
","
4
","
2
","
2
",florianopolis,"Rua das Piracemas, Jurerê Internacional"
"
1950
",dia,0,"
350
","
4
","
1
","
1
",florianopolis,"Rua das Guaracemas, Jurerê Internacional"
"
1800
",dia,0,"
470
","
4
","
2
","
2
",florianopolis,"Rua das Piracemas, Jurerê Internacional"
"
1020
",mês, 38,"
86
","
2
","
1
","
1
",florianopolis,"Saco dos Limões, Florianópolis"
"
1000
",dia,0,"
208
","
3
","
1
","
2
",florianopolis,"Rua dos Cambuatas, Jurerê"
"
1700
",mês,0,"
80
","
2
","
1
","
1
",florianopolis,"Servidão João Gonçalves Pereira, Rio Tavares"
"
1600
",mês, 25,"
84
","
2
","
2
","
1
",florianopolis,"Rua José Luiz Vieira, Jardim Atlântico"
"
800
",dia,0,"
350
","
4
","
1
","
1
",florianopolis,"Rua dos Chernes, Jurerê"
"
1000
",dia,0,"
280
","
3
","
1
","
1
",florianopolis,"Rua das Guarajubas, Jurerê Internacional"
"
2000
",dia,0,"
330
","
4
","
1
","
2
",florianopolis,"Rua das Tibiras, Jurerê Internacional"
"
2450
",mês, 320,"
76
","
2
","
2
","
1
",florianopolis,"Santo Antônio de Lisboa, Florianópolis"
"
4500
",mês, 145,"
172
","
3
","
3
","
2
",florianopolis,"Barra da Lagoa, Florianópolis"
"
1400
",dia,0,"
150
","
4
","
2
","
3
",florianopolis,"Canasvieiras, Florianópolis"
"
1800
",mês, 83,"
101
","
2
","
2
","
1
",florianopolis,"Rua Clemente Rovere, Centro"
"
900
",dia,0,"
260
","
3
","
1
","
2
",florianopolis,"Avenida Jacarandá, Daniela"
"
1800
",dia,0,"
280
","
3
","
1
","
1
",florianopolis,"Rua dos Amborés, Jurerê Internacional"
"
1000
",dia,0,"
420
","
4
","
2
",0,florianopolis,"Avenida dos Búzios, Jurerê Internacional"
"
4000
",dia, 3000,"
436
","
4
","
1
","
6
",florianopolis,"Rua dos Robaletes, Jurerê Internacional"
"
500
",dia,0,"
110
","
3
","
4
","
2
",florianopolis,"Rua João de Barro, Canasvieiras"
"
3280
",mês,0,"
150
","
2
","
3
","
1
",florianopolis,"Trindade, Florianópolis"
"
2500
",dia,0,"
400
","
5
","
6
","
2
",florianopolis,"Rua das Garoupas, Jurerê Internacional"
"
4800
",dia,0,"
1100
","
5
","
1
","
2
",florianopolis,"Avenida dos Búzios, Jurerê Internacional"
"
380
",dia,0,"
40
","
2
","
1
",0,florianopolis,"Ponta das Canas, Florianópolis"
"
1650
",mês,0,"
60
","
2
","
2
","
2
",florianopolis,"Ingleses do Rio Vermelho, Florianópolis"
"
500
",dia,0,"
90
","
3
","
2
","
1
",florianopolis,"Servidão Manoel Salomé Jacques, Cachoeira do Bom Jesus"
"
3500
",dia,0,"
430
","
4
","
1
","
6
",florianopolis,"Rua das Garoupas, Jurerê Internacional"
"
1800
",dia,0,"
347
","
4
","
5
","
2
",florianopolis,"Rua das Tabaronas, Jurerê Internacional"
"
3500
",mês, 70,"
120
","
2
","
2
",0,florianopolis,"Campeche, Florianópolis"
"
2500
",dia,0,"
454
","
5
","
1
","
4
",florianopolis,"Rua dos Aruanãs, Jurerê Internacional"
"
7500
",mês, 110,"
309
","
4
","
4
","
2
",florianopolis,"Rua Professor Clóvis Menel Calliari, Joao Paulo"
"
700
",dia,0,"
177
","
3
","
3
","
2
",florianopolis,"Rua Dário Manoel Cardoso, Ingleses do Rio Vermelho"
"
2700
",mês, 130,"
150
","
3
","
2
","
1
",florianopolis,"Cachoeira do Bom Jesus, Florianópolis"
"
3500
",dia,0,"
520
","
8
","
1
","
2
",florianopolis,"Rua dos Lambari-Guaçu, Jurerê Internacional"
"
1280
",dia,0,"
320
","
4
","
2
","
2
",florianopolis,"Cachoeira do Bom Jesus, Florianópolis"
"
2500
",dia,0,"
200
","
5
","
4
","
2
",florianopolis,"Jurerê Internacional, Florianópolis"
"
650
",dia,0,"
150
","
3
","
2
","
3
",florianopolis,"São João do Rio Vermelho, Florianópolis"
"
1300
",mês,0,"
90
","
3
","
1
","
1
",florianopolis,"Estrada Rozália Paulina Ferreira, Pântano do Sul"
"
3400
",dia,0,"
430
","
5
","
1
","
3
",florianopolis,"Rua dos Bijupirás, Jurerê Internacional"
"
2500
",dia,0,"
450
","
6
","
2
","
4
",florianopolis,"Avenida dos Merlins, Jurerê Internacional"
"
2300
",dia,0,"
390
","
6
","
7
","
2
",florianopolis,"Jurerê, Florianópolis"
"
3500
",dia, 822,"
498
","
4
","
6
","
2
",florianopolis,"Rodovia Jornalista Maurício Sirotsky Sobrinho, Jurerê"
"
3000
",dia,0,"
300
","
4
","
3
","
3
",florianopolis,"Rua dos Pintados, Jurerê Internacional"
"
2000
",dia,0,"
145
","
4
","
1
","
2
",florianopolis,"Rua dos Bijupirás, Jurerê Internacional"
"
580
",dia,0,"
200
","
3
","
2
","
2
",florianopolis,"Estrada Dom João Becker, Ingleses do Rio Vermelho"
"
900
",dia,0,"
300
","
4
","
3
","
2
",florianopolis,"Rua dos Corais, Jurerê Internacional"
"
750
",dia,0,"
150
","
3
","
2
","
2
",florianopolis,"Estrada Dom João Becker, Ingleses do Rio Vermelho"
"
380
",dia,0,"
40
","
2
","
1
",0,florianopolis,"Ponta das Canas, Florianópolis"
"
1400
",dia,0,"
200
","
5
","
7
","
2
",florianopolis,"Jurerê Internacional, Florianópolis"
"
1000
",dia,0,"
420
","
4
","
1
",0,florianopolis,"Avenida das Lagostas, Jurerê Internacional"
"
350
",dia,0,"
75
","
2
","
2
","
1
",florianopolis,"Ponta das Canas, Florianópolis"
"
2800
",dia, 1400,"
250
","
4
","
3
","
2
",florianopolis,"Jurerê Internacional, Florianópolis"
"
1500
",dia,0,"
200
","
3
","
2
","
3
",florianopolis,"Rua Pedro Alexandrino, Cachoeira do Bom Jesus"
"
2667
",mês, 73,"
140
","
3
","
2
","
4
",florianopolis,"Rua Intendente João Nunes Vieira, Ingleses do Rio Vermelho"
"
1400
",dia,0,"
165
","
3
","
1
","
2
",florianopolis,"Rua dos Badejos, Jurerê Internacional"
"
3000
",dia,0,"
150
","
4
","
2
","
2
",florianopolis,"Ponta das Canas, Florianópolis"
"
950
",dia,0,"
280
","
3
","
1
",0,florianopolis,"Avenida das Palmeiras, Daniela"
"
1524
",mês, 35,"
140
","
3
","
2
","
1
",florianopolis,"Ingleses do Rio Vermelho, Florianópolis"
"
650
",dia,0,"
220
","
4
","
4
","
3
",florianopolis,"Estrada Dom João Becker, Ingleses do Rio Vermelho"
"
3800
",mês, 130,"
180
","
3
","
4
","
1
",florianopolis,"Rua Castro Alves, Balneário"
"
2300
",mês,0,"
95
","
2
","
2
","
2
",florianopolis,"Campeche, Florianópolis"
"
2200
",mês, 176,"
120
","
3
","
2
","
3
",florianopolis,"Servidão Marciano Pedro Severino, Santinho"
"
1600
",mês, 80,"
100
","
2
","
2
","
1
",florianopolis,"Servidão Aristides Euzébio Coelho, São João do Rio Vermelho"
"
2200
",mês,0,"
78
","
2
","
2
","
2
",florianopolis,"Rua Huberto Rohden, Campeche"
"
1500
",mês, 244,"
72
","
2
","
2
","
1
",florianopolis,"Rua João Luiz da Silva Brito, Canasvieiras"
"
700
",dia,0,"
80
","
3
","
2
","
2
",florianopolis,"Servidão Anhatomirim, Ponta das Canas"
"
4500
",mês,0,"
250
","
3
","
4
","
2
",florianopolis,"Sambaqui, Florianópolis"
"
2500
",dia,0,"
450
","
6
","
1
","
3
",florianopolis,"Rua dos Cangoas, Jurerê Internacional"
"
1500
",dia,0,"
300
","
4
","
1
",0,florianopolis,"Rua dos Corais, Jurerê Internacional"
"
6500
",dia,0,"
350
","
4
","
6
","
6
",florianopolis,"Rua dos Arenques, Jurerê Internacional"
"
3500
",dia,0,"
539
","
4
","
1
","
3
",florianopolis,"Avenida das Lagostas, Jurerê Internacional"
"
3500
",dia,0,"
400
","
5
","
6
","
2
",florianopolis,"Rua dos Meros, Jurerê Internacional"
"
2500
",dia,0,"
400
","
6
","
4
","
4
",florianopolis,"Estrada Dom João Becker, Ingleses do Rio Vermelho"
"
5000
",dia,0,"
300
","
6
","
5
","
2
",florianopolis,"Avenida dos Merlins, Jurerê Internacional"
"
2500
",dia,0,"
400
","
6
","
4
","
4
",florianopolis,"Estrada Dom João Becker, Ingleses do Rio Vermelho"
"
5000
",dia,0,"
300
","
6
","
5
","
2
",florianopolis,"Avenida dos Merlins, Jurerê Internacional"
"
490
",dia,0,"
64
","
3
","
1
","
1
",florianopolis,"Cachoeira do Bom Jesus, Florianópolis"
"
820
",dia,0,"
200
","
3
","
3
","
2
",florianopolis,"Estrada Dom João Becker, Ingleses do Rio Vermelho"
"
610
",dia,0,"
150
","
2
","
2
","
1
",florianopolis,"Avenida Luiz Boiteux Piazza, Cachoeira do Bom Jesus"
"
2300
",mês,0,"
95
","
2
","
2
","
2
",florianopolis,"Campeche, Florianópolis"
"
3000
",mês, 317,"
320
","
5
","
3
",0,florianopolis,"Rua Professora Antonieta de Barros, Estreito"
"
1000
",dia,0,"
220
","
3
","
2
","
3
",florianopolis,"Canasvieiras, Florianópolis"
"
2990
",mês,0,"
110
","
3
","
2
","
4
",florianopolis,"Servidão Nelson Conrado da Silva, Campeche"
"
1300
",mês, 60,"
90
","
2
","
1
",0,florianopolis,"Servidão José de Oliveira, Barra da Lagoa"
"
1450
",mês,0,"
60
","
2
","
1
",0,florianopolis,"Rodovia Francisco Thomaz dos Santos, Armação do Pântano do Sul"
"
4500
",mês, 145,"
172
","
3
","
3
","
2
",florianopolis,"Barra da Lagoa, Florianópolis"
"
3500
",mês, 102,"
200
","
3
","
3
","
1
",florianopolis,"Rua Acadêmico Reinaldo Consoni, Santa Mônica"
"
1200
",dia,0,"
380
","
4
","
2
",0,florianopolis,"Avenida dos Bonitos, Jurerê Internacional"
"
1550
",mês, 55,"
100
","
3
","
2
","
1
",florianopolis,"Rua Marcelino Simas, Estreito"
"
3100
",mês, 124,"
110
","
2
","
2
","
1
",florianopolis,"Rua Acadêmico Reinaldo Consoni, Córrego Grande"
"
5500
",mês, 175,"
260
","
5
","
4
","
2
",florianopolis,"Rua Vereador Frederico Veras, Pantanal"
"
800
",dia,0,"
250
","
4
","
4
","
4
",florianopolis,"Rodovia Tertuliano Brito Xavier, Jurerê"
"
550
",dia,0,"
280
","
3
","
1
","
2
",florianopolis,"Rua dos Amborés, Jurerê Internacional"
